age,income,employment_years,debt,debt_to_income,credit_score,credit_history_length,loan_amount,loan_term,past_default,missed_payments,default
29,56480,5,12534,0.22,401,9,46363,36,1,3,1
60,176599,22,48719,0.28,607,29,375355,12,0,2,0
61,48569,11,8029,0.17,678,36,143579,60,0,0,0
35,36151,4,21224,0.59,517,10,100483,60,0,1,0
53,69739,8,28249,0.41,634,18,111430,60,0,0,0
59,57954,9,32686,0.56,642,9,34764,60,0,0,0
54,134373,20,29140,0.22,699,24,188892,24,0,0,0
44,59700,18,28658,0.48,594,15,153188,36,0,1,0
36,148728,10,70083,0.47,627,16,335195,60,0,1,0
54,91788,23,39506,0.43,641,13,151299,60,0,0,0
46,96045,10,55811,0.58,615,16,61253,48,0,0,0
38,169972,11,45289,0.27,629,13,266386,36,0,0,0
54,152992,12,18648,0.12,752,23,255888,12,0,0,0
23,105059,2,44065,0.42,446,2,296412,36,1,2,1
35,26881,7,12126,0.45,575,12,56523,36,0,1,0
61,157702,9,57763,0.37,628,14,201721,36,0,0,0
61,45789,15,7497,0.16,675,30,83028,60,0,1,0
60,151083,32,49472,0.33,672,26,100491,60,0,1,0
27,113059,2,25065,0.22,408,7,331423,24,1,2,1
27,71151,1,20285,0.29,654,7,99622,12,0,0,0
24,134388,2,54409,0.4,591,2,227743,48,0,0,0
28,28262,6,12996,0.46,655,3,39233,36,0,0,0
29,91981,5,16347,0.18,623,9,202935,12,0,1,0
63,145951,25,39834,0.27,593,25,314609,12,0,1,0
36,148099,4,29329,0.2,619,15,338895,24,0,0,0
50,106972,17,17035,0.16,615,10,125195,48,0,0,0
54,100485,11,48319,0.48,567,23,129542,36,0,1,0
51,79722,22,43854,0.55,612,25,64824,48,0,0,0
60,114499,22,29040,0.25,696,36,244887,24,0,1,0
48,31901,7,14776,0.46,571,13,19124,60,0,1,0
57,142473,5,77412,0.54,575,27,284120,12,0,2,0
50,33597,4,17314,0.52,614,18,89846,36,0,0,0
59,154631,14,23279,0.15,666,9,421691,60,0,0,0
54,88909,10,51208,0.58,651,24,144263,24,0,1,0
58,97391,22,25046,0.26,715,27,160525,48,0,0,0
48,164335,13,38878,0.24,647,25,113789,12,0,1,0
54,88293,10,7446,0.08,670,19,192206,36,0,0,0
25,36874,1,11703,0.32,572,2,94144,60,0,0,0
43,111402,4,12249,0.11,494,5,123838,60,1,2,0
23,39079,3,7295,0.19,652,2,60699,12,0,0,0
31,97779,3,21933,0.22,640,5,253941,48,0,1,0
